,date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
1255,2020-05-11,148.45,150.1,148.12,149.11,129.59,5887489,5887489,0.66,0.44459,148.945,"May 11, 20",0.0044459
1254,2020-05-12,150.1,150.34,147.03,147.14,127.88,7039227,7039227,-2.96,-1.97,148.6525,"May 12, 20",-0.0197
1253,2020-05-13,146.08,148.95,146.01,147.13,127.87,6970457,6970457,1.05,0.71878,147.0425,"May 13, 20",0.0071878
1252,2020-05-14,145.39,147.76,144.26,147.64,128.31,6871412,6871412,2.25,1.55,146.2625,"May 14, 20",0.0155
1251,2020-05-15,147.87,150.48,145.66,150.44,130.74,10340403,10340403,2.57,1.74,148.6125,"May 15, 20",0.0174
1250,2020-05-18,152.49,153.62,150.46,150.52,130.81,7389995,7389995,-1.97,-1.29,151.7725,"May 18, 20",-0.0129
1249,2020-05-19,150.1,151.1,148.4,149.02,129.51,6107256,6107256,-1.08,-0.71952,149.655,"May 19, 20",-0.0071952
1248,2020-05-20,149.75,150.39,147.27,147.68,128.35,5713440,5713440,-2.07,-1.38,148.7725,"May 20, 20",-0.0138
1247,2020-05-21,148.5,148.5,145.82,146.71,127.5,6487343,6487343,-1.79,-1.21,147.3825,"May 21, 20",-0.0121
1246,2020-05-22,144.57,146.29,144.06,144.37,126.34,6140899,6140899,-0.2,-0.13834,144.8225,"May 22, 20",-0.0013834
1245,2020-05-26,146.19,146.44,144.3,144.56,126.5,7072258,7072258,-1.63,-1.11,145.3725,"May 26, 20",-0.0111
1244,2020-05-27,144.32,145.25,143.01,144.89,126.79,7950008,7950008,0.57,0.39496,144.3675,"May 27, 20",0.0039496
1243,2020-05-28,146.02,148.11,145.81,146.97,128.61,6190582,6190582,0.95,0.6506,146.7275,"May 28, 20",0.006506
1242,2020-05-29,147.96,149.35,145.33,148.75,130.17,8505215,8505215,0.79,0.53393,147.8475,"May 29, 20",0.0053393
1241,2020-06-01,147.29,148.34,146.01,147.19,128.81,6142580,6142580,-0.1,-0.06789327,147.2075,"June 01, 20",-0.0006789327
1240,2020-06-02,147.06,148.35,146.12,148.25,129.73,6078311,6078311,1.19,0.80919,147.445,"June 02, 20",0.0080919
1239,2020-06-03,148.52,149.14,146.45,148.65,130.08,6339468,6339468,0.13,0.0875303,148.19,"June 03, 20",0.000875303
1238,2020-06-04,146.8,148.37,145.58,146.73,128.4,8170480,8170480,-0.07,-0.04768392,146.87,"June 04, 20",-0.0004768392
1237,2020-06-05,147.69,149.64,146.6,147.3,128.9,9725441,9725441,-0.39,-0.26407,147.8075,"June 05, 20",-0.0026407
1236,2020-06-08,145.88,147.61,145.74,146.77,128.44,7555622,7555622,0.89,0.61009,146.5,"June 08, 20",0.0061009
1235,2020-06-09,148.25,149.33,145.65,145.96,127.73,8247233,8247233,-2.29,-1.54,147.2975,"June 09, 20",-0.0154
1234,2020-06-10,146.6,150.03,146.6,147.8,129.34,10137069,10137069,1.2,0.81855,147.7575,"June 10, 20",0.0081855
1233,2020-06-11,148.58,149.17,140.75,140.87,123.28,11913265,11913265,-7.71,-5.19,144.8425,"June 11, 20",-0.0519
1232,2020-06-12,142.84,143.71,140.28,142.15,124.4,8687356,8687356,-0.69,-0.48306,142.245,"June 12, 20",-0.0048306
1231,2020-06-15,141.0,142.4,139.39,141.25,123.61,8655014,8655014,0.25,0.1773,141.01,"June 15, 20",0.001773
1230,2020-06-16,144.09,145.42,142.77,144.46,126.42,7582631,7582631,0.37,0.25678,144.185,"June 16, 20",0.0025678
1229,2020-06-17,144.9,145.42,143.47,144.02,126.03,5100095,5100095,-0.88,-0.60732,144.4525,"June 17, 20",-0.0060732
1228,2020-06-18,142.52,144.12,141.87,143.41,125.5,4797449,4797449,0.89,0.62447,142.98,"June 18, 20",0.0062447
1227,2020-06-19,145.79,145.88,143.25,143.83,125.87,12194086,12194086,-1.96,-1.34,144.6875,"June 19, 20",-0.0134
1226,2020-06-22,143.47,143.66,142.03,143.39,125.48,5285631,5285631,-0.08,-0.05576079,143.1375,"June 22, 20",-0.0005576079
1225,2020-06-23,143.74,144.08,142.68,142.86,125.02,5921594,5921594,-0.88,-0.61222,143.34,"June 23, 20",-0.0061222
1224,2020-06-24,141.49,142.19,138.72,139.82,122.36,8211239,8211239,-1.67,-1.18,140.555,"June 24, 20",-0.0118
1223,2020-06-25,140.57,140.57,137.54,139.67,122.23,7421160,7421160,-0.9,-0.64025,139.5875,"June 25, 20",-0.0064025
1222,2020-06-26,139.53,139.6,137.02,137.81,120.6,12849738,12849738,-1.72,-1.23,138.49,"June 26, 20",-0.0123
1221,2020-06-29,138.74,139.7,137.98,139.04,121.67,5309797,5309797,0.3,0.21623,138.865,"June 29, 20",0.0021623
1220,2020-06-30,139.4,141.02,137.84,140.63,123.07,7738296,7738296,1.23,0.88235,139.7225,"June 30, 20",0.0088235
1219,2020-07-01,140.69,141.39,140.06,140.38,122.85,6175020,6175020,-0.31,-0.22034,140.63,"July 01, 20",-0.0022034
1218,2020-07-02,141.25,141.84,140.33,140.97,123.36,5152238,5152238,-0.28,-0.19823,141.0975,"July 02, 20",-0.0019823
1217,2020-07-06,142.17,143.77,141.88,142.98,125.12,6156354,6156354,0.81,0.56974,142.7,"July 06, 20",0.0056974
1216,2020-07-07,141.39,143.97,141.23,142.85,125.01,5622609,5622609,1.46,1.03,142.36,"July 07, 20",0.0103
1215,2020-07-08,142.87,143.39,141.7,143.27,125.38,6257537,6257537,0.4,0.27997,142.8075,"July 08, 20",0.0027997
1214,2020-07-09,142.76,144.43,140.58,142.49,124.69,5738564,5738564,-0.27,-0.18913,142.565,"July 09, 20",-0.0018913
1213,2020-07-10,142.75,142.87,141.43,142.37,124.59,4282406,4282406,-0.38,-0.2662,142.355,"July 10, 20",-0.002662
1212,2020-07-13,143.61,146.64,143.28,145.21,127.07,6951941,6951941,1.6,1.11,144.685,"July 13, 20",0.0111
1211,2020-07-14,145.32,148.39,145.26,147.92,129.44,7447125,7447125,2.6,1.79,146.7225,"July 14, 20",0.0179
1210,2020-07-15,149.73,150.21,148.23,148.26,129.74,8512838,8512838,-1.47,-0.98177,149.1075,"July 15, 20",-0.0098177
1209,2020-07-16,148.68,149.34,146.68,149.25,130.61,9304669,9304669,0.57,0.38337,148.4875,"July 16, 20",0.0038337
1208,2020-07-17,150.0,150.58,148.69,149.35,130.7,7444124,7444124,-0.65,-0.43333,149.655,"July 17, 20",-0.0043333
1207,2020-07-20,150.23,150.32,148.43,149.6,130.91,6191457,6191457,-0.63,-0.41936,149.645,"July 20, 20",-0.0041936
1206,2020-07-21,149.6,151.67,149.5,149.74,131.04,5579687,5579687,0.14,0.09358289,150.1275,"July 21, 20",0.0009358289
1205,2020-07-22,149.93,150.41,147.85,150.01,131.27,5910193,5910193,0.08,0.05335823,149.55,"July 22, 20",0.0005335823
1204,2020-07-23,150.21,150.85,149.28,149.61,130.92,6566269,6566269,-0.6,-0.39944,149.9875,"July 23, 20",-0.0039944
1203,2020-07-24,150.5,150.6,147.03,148.12,129.62,5405867,5405867,-2.38,-1.58,149.0625,"July 24, 20",-0.0158
1202,2020-07-27,147.37,148.92,146.86,147.18,128.8,5675155,5675155,-0.19,-0.12893,147.5825,"July 27, 20",-0.0012893
1201,2020-07-28,147.4,147.99,146.75,146.83,128.49,4842184,4842184,-0.57,-0.3867,147.2425,"July 28, 20",-0.003867
1200,2020-07-29,146.39,147.47,146.07,146.54,128.24,4489147,4489147,0.15,0.10247,146.6175,"July 29, 20",0.0010247
1199,2020-07-30,147.44,147.5,146.14,146.84,128.5,5922481,5922481,-0.6,-0.40695,146.98,"July 30, 20",-0.0040695
1198,2020-07-31,146.66,147.45,143.96,145.76,127.55,8257997,8257997,-0.9,-0.61366,145.9575,"July 31, 20",-0.0061366
1197,2020-08-03,146.39,147.79,146.15,147.35,128.95,4079755,4079755,0.96,0.65578,146.92,"August 03, 20",0.0065578
1196,2020-08-04,146.99,147.22,145.82,147.22,128.83,4162154,4162154,0.23,0.15647,146.8125,"August 04, 20",0.0015647
1195,2020-08-05,149.1,149.31,147.8,148.4,129.86,5493196,5493196,-0.7,-0.46948,148.6525,"August 05, 20",-0.0046948
1194,2020-08-06,148.4,149.25,146.5,147.55,129.12,4837865,4837865,-0.85,-0.57278,147.925,"August 06, 20",-0.0057278
1193,2020-08-07,147.51,148.65,147.15,148.6,130.04,3635071,3635071,1.09,0.73893,147.9775,"August 07, 20",0.0073893
1192,2020-08-10,148.86,149.01,147.72,148.03,129.54,4096620,4096620,-0.83,-0.55757,148.405,"August 10, 20",-0.0055757
1191,2020-08-11,149.14,149.23,146.37,146.97,128.61,6388389,6388389,-2.17,-1.46,147.9275,"August 11, 20",-0.0146
1190,2020-08-12,147.54,150.24,147.49,149.66,130.97,5258127,5258127,2.12,1.44,148.7325,"August 12, 20",0.0144
1189,2020-08-13,148.54,149.19,147.53,148.0,129.51,5155457,5155457,-0.54,-0.36354,148.315,"August 13, 20",-0.0036354
1188,2020-08-14,147.61,149.34,147.58,148.24,129.72,4240189,4240189,0.63,0.4268,148.1925,"August 14, 20",0.004268
1187,2020-08-17,148.32,150.23,148.23,148.99,130.38,4306909,4306909,0.67,0.45173,148.9425,"August 17, 20",0.0045173
1186,2020-08-18,149.26,150.1,148.57,150.09,131.34,4322567,4322567,0.83,0.55608,149.505,"August 18, 20",0.0055608
1185,2020-08-19,149.58,151.58,149.32,150.39,131.61,7816251,7816251,0.81,0.54152,150.2175,"August 19, 20",0.0054152
1184,2020-08-20,149.75,151.58,149.55,151.42,132.51,4874739,4874739,1.67,1.12,150.575,"August 20, 20",0.0112
1183,2020-08-21,151.78,153.65,150.59,152.76,133.68,6722759,6722759,0.98,0.64567,152.195,"August 21, 20",0.0064567
1182,2020-08-24,152.74,152.9,150.35,152.15,134.03,5387937,5387937,-0.59,-0.38628,152.035,"August 24, 20",-0.0038628
1181,2020-08-25,152.78,153.07,151.54,152.06,133.95,3863477,3863477,-0.72,-0.47127,152.3625,"August 25, 20",-0.0047127
1180,2020-08-26,151.86,152.65,150.64,152.3,134.16,8008292,8008292,0.44,0.28974,151.8625,"August 26, 20",0.0028974
1179,2020-08-27,152.42,153.26,151.89,152.98,134.76,5575432,5575432,0.56,0.36741,152.6375,"August 27, 20",0.0036741
1178,2020-08-28,152.74,153.7,151.9,153.64,135.35,5395684,5395684,0.9,0.58924,152.995,"August 28, 20",0.0058924
1177,2020-08-31,153.0,154.4,152.26,153.41,135.14,6362683,6362683,0.41,0.26797,153.2675,"August 31, 20",0.0026797
1176,2020-09-01,153.87,154.08,150.07,151.52,133.48,6309237,6309237,-2.35,-1.53,152.385,"September 01, 20",-0.0153
1175,2020-09-02,150.79,154.33,149.25,153.83,135.51,6881856,6881856,3.04,2.02,152.05,"September 02, 20",0.0202
1174,2020-09-03,154.83,155.47,148.3,149.55,131.74,8672808,8672808,-5.28,-3.41,152.0375,"September 03, 20",-0.0341
1173,2020-09-04,150.17,150.95,147.13,148.59,130.9,7200065,7200065,-1.58,-1.05,149.21,"September 04, 20",-0.0105
1172,2020-09-08,150.25,150.89,146.9,147.26,129.72,8756742,8756742,-2.99,-1.99,148.825,"September 08, 20",-0.0199
1171,2020-09-09,148.15,151.1,148.12,149.7,131.87,6960668,6960668,1.55,1.05,149.2675,"September 09, 20",0.0105
1170,2020-09-10,149.25,149.78,146.52,146.91,129.42,6191800,6191800,-2.34,-1.57,148.115,"September 10, 20",-0.0157
1169,2020-09-11,147.05,148.53,146.63,147.78,130.18,3934691,3934691,0.73,0.49643,147.4975,"September 11, 20",0.0049643
1168,2020-09-14,148.12,149.47,148.01,148.35,130.69,4375798,4375798,0.23,0.15528,148.4875,"September 14, 20",0.0015528
1167,2020-09-15,149.45,150.59,148.52,148.89,131.16,3659221,3659221,-0.56,-0.37471,149.3625,"September 15, 20",-0.0037471
1166,2020-09-16,149.39,150.06,148.35,148.4,130.73,4323502,4323502,-0.99,-0.66269,149.05,"September 16, 20",-0.0066269
1165,2020-09-17,148.04,148.63,146.05,147.17,129.65,5461414,5461414,-0.87,-0.58768,147.4725,"September 17, 20",-0.0058768
1164,2020-09-18,146.51,149.65,146.2,149.18,131.42,12174044,12174044,2.67,1.82,147.885,"September 18, 20",0.0182
1163,2020-09-21,147.58,147.93,142.96,145.1,127.82,7574501,7574501,-2.48,-1.68,145.8925,"September 21, 20",-0.0168
1162,2020-09-22,144.69,145.35,143.72,144.21,127.04,5295917,5295917,-0.48,-0.33174,144.4925,"September 22, 20",-0.0033174
1161,2020-09-23,147.48,147.55,144.38,144.44,127.24,8784436,8784436,-3.04,-2.06,145.9625,"September 23, 20",-0.0206
1160,2020-09-24,144.56,145.25,143.34,144.67,127.44,5614844,5614844,0.11,0.07609297,144.455,"September 24, 20",0.0007609297
1159,2020-09-25,144.0,146.25,143.89,145.66,128.32,5531209,5531209,1.66,1.15,144.95,"September 25, 20",0.0115
1158,2020-09-28,146.73,148.29,146.42,147.11,129.59,5843189,5843189,0.38,0.25898,147.1375,"September 28, 20",0.0025898
1157,2020-09-29,147.6,147.92,146.06,147.06,129.55,6771016,6771016,-0.54,-0.36585,147.16,"September 29, 20",-0.0036585
1156,2020-09-30,147.45,149.73,146.84,148.88,131.15,8487691,8487691,1.43,0.96982,148.225,"September 30, 20",0.0096982
1155,2020-10-01,149.31,149.65,146.46,147.32,129.78,6457808,6457808,-1.99,-1.33,148.185,"October 01, 20",-0.0133
1154,2020-10-02,146.21,148.41,145.83,146.24,128.83,5485602,5485602,0.03,0.02051843,146.6725,"October 02, 20",0.0002051843
1153,2020-10-05,147.0,148.38,146.42,148.23,130.58,4992758,4992758,1.23,0.83673,147.5075,"October 05, 20",0.0083673
1152,2020-10-06,148.28,148.61,145.87,146.26,128.84,5118212,5118212,-2.02,-1.36,147.255,"October 06, 20",-0.0136
1151,2020-10-07,146.49,148.23,145.81,147.88,130.27,5603123,5603123,1.39,0.94887,147.1025,"October 07, 20",0.0094887
1150,2020-10-08,148.5,149.85,148.04,148.89,131.16,4413531,4413531,0.39,0.26263,148.82,"October 08, 20",0.0026263
1149,2020-10-09,149.65,151.48,149.45,150.97,132.99,5054116,5054116,1.32,0.88206,150.3875,"October 09, 20",0.0088206
1148,2020-10-12,151.6,153.14,151.02,151.84,133.76,7273170,7273170,0.24,0.15831,151.9,"October 12, 20",0.0015831
1147,2020-10-13,149.0,150.12,147.77,148.36,130.69,11057570,11057570,-0.64,-0.42953,148.8125,"October 13, 20",-0.0042953
1146,2020-10-14,148.82,149.03,147.39,148.1,130.46,7707047,7707047,-0.72,-0.48381,148.335,"October 14, 20",-0.0048381
1145,2020-10-15,147.48,147.9,146.33,147.19,129.66,5979015,5979015,-0.29,-0.19664,147.225,"October 15, 20",-0.0019664
1144,2020-10-16,147.6,148.76,147.01,148.1,130.46,6098204,6098204,0.5,0.33875,147.8675,"October 16, 20",0.0033875
1143,2020-10-19,148.53,148.9,144.13,144.32,127.14,7250755,7250755,-4.21,-2.83,146.47,"October 19, 20",-0.0283
1142,2020-10-20,144.66,145.75,144.12,144.55,127.34,5326540,5326540,-0.11,-0.07604037,144.77,"October 20, 20",-0.0007604037
1141,2020-10-21,144.12,145.34,143.91,143.93,126.79,5221348,5221348,-0.19,-0.13183,144.325,"October 21, 20",-0.0013183
1140,2020-10-22,144.16,145.69,143.84,145.08,127.8,5280253,5280253,0.92,0.63818,144.6925,"October 22, 20",0.0063818
1139,2020-10-23,145.88,147.47,144.35,145.24,127.95,4154372,4154372,-0.64,-0.43872,145.735,"October 23, 20",-0.0043872
1138,2020-10-26,144.43,144.77,142.75,143.97,126.83,6929472,6929472,-0.46,-0.31849,143.98,"October 26, 20",-0.0031849
1137,2020-10-27,143.74,144.29,142.92,143.15,126.1,4890064,4890064,-0.59,-0.41046,143.525,"October 27, 20",-0.0041046
1136,2020-10-28,141.43,141.98,138.18,138.36,121.88,8426065,8426065,-3.06,-2.17,139.9875,"October 28, 20",-0.0217
1135,2020-10-29,138.0,138.7,136.05,137.19,120.85,7205409,7205409,-0.81,-0.58696,137.485,"October 29, 20",-0.0058696
1134,2020-10-30,136.68,137.54,133.65,137.11,120.78,7364752,7364752,0.43,0.3146,136.245,"October 30, 20",0.003146
1133,2020-11-02,138.98,139.01,137.49,138.69,122.18,7088029,7088029,-0.29,-0.20866,138.5425,"November 02, 20",-0.0020866
1132,2020-11-03,140.02,140.96,137.78,138.5,122.01,6362978,6362978,-1.52,-1.09,139.315,"November 03, 20",-0.0109
1131,2020-11-04,139.49,142.54,138.7,139.4,122.8,10263515,10263515,-0.09,-0.06452075,140.0325,"November 04, 20",-0.0006452075
1130,2020-11-05,140.55,141.83,139.26,139.76,123.12,8016160,8016160,-0.79,-0.56208,140.35,"November 05, 20",-0.0056208
1129,2020-11-06,140.4,143.19,139.65,142.25,125.31,5942538,5942538,1.85,1.32,141.3725,"November 06, 20",0.0132
1128,2020-11-09,148.43,148.99,144.92,146.08,128.69,12351644,12351644,-2.34,-1.58,147.105,"November 09, 20",-0.0158
1127,2020-11-10,147.25,148.75,146.26,148.28,130.62,7386462,7386462,1.03,0.69949,147.635,"November 10, 20",0.0069949
1126,2020-11-11,149.17,149.2,146.86,147.8,130.2,6382407,6382407,-1.37,-0.91842,148.2575,"November 11, 20",-0.0091842
1125,2020-11-12,147.61,148.65,146.75,148.3,130.64,4712177,4712177,0.69,0.46745,147.8275,"November 12, 20",0.0046745
1124,2020-11-13,149.09,150.41,148.41,149.9,132.05,5896537,5896537,0.81,0.5433,149.4525,"November 13, 20",0.005433
1123,2020-11-16,150.92,151.3,149.8,150.85,132.89,6266384,6266384,-0.07,-0.04638219,150.7175,"November 16, 20",-0.0004638219
1122,2020-11-17,150.0,150.63,149.12,149.35,131.57,7297736,7297736,-0.65,-0.43333,149.775,"November 17, 20",-0.0043333
1121,2020-11-18,148.87,149.76,147.37,147.37,129.82,6661008,6661008,-1.5,-1.01,148.3425,"November 18, 20",-0.0101
1120,2020-11-19,147.3,147.46,145.59,147.14,129.62,7987716,7987716,-0.16,-0.10862,146.8725,"November 19, 20",-0.0010862
1119,2020-11-20,147.05,147.94,146.13,146.36,128.93,6356142,6356142,-0.69,-0.46923,146.87,"November 20, 20",-0.0046923
1118,2020-11-23,146.01,146.01,143.04,143.87,127.62,7318255,7318255,-2.14,-1.47,144.7325,"November 23, 20",-0.0147
1117,2020-11-24,144.0,144.76,143.61,143.87,127.62,11038822,11038822,-0.13,-0.09027778,144.06,"November 24, 20",-0.0009027778
1116,2020-11-25,144.06,144.17,142.86,143.68,127.45,7594618,7594618,-0.38,-0.26378,143.6925,"November 25, 20",-0.0026378
1115,2020-11-27,144.5,144.66,143.22,144.0,127.73,3059001,3059001,-0.5,-0.34602,144.095,"November 27, 20",-0.0034602
1114,2020-11-30,144.23,144.86,143.06,144.68,128.34,15663242,15663242,0.45,0.312,144.2075,"November 30, 20",0.00312
1113,2020-12-01,146.29,149.13,145.86,147.45,130.79,9741260,9741260,1.16,0.79295,147.1825,"December 01, 20",0.0079295
1112,2020-12-02,147.85,149.71,147.7,148.14,131.41,7745516,7745516,0.29,0.19614,148.35,"December 02, 20",0.0019614
1111,2020-12-03,148.04,149.58,147.69,149.0,132.17,7310486,7310486,0.96,0.64847,148.5775,"December 03, 20",0.0064847
1110,2020-12-04,149.79,150.31,149.27,150.27,133.3,6747083,6747083,0.48,0.32045,149.91,"December 04, 20",0.0032045
1109,2020-12-07,149.35,149.91,148.51,148.97,132.14,6634743,6634743,-0.38,-0.25444,149.185,"December 07, 20",-0.0025444
1108,2020-12-08,150.0,152.14,149.55,151.55,134.43,8339847,8339847,1.55,1.03,150.81,"December 08, 20",0.0103
1107,2020-12-09,152.83,153.5,151.76,153.1,135.81,8440069,8440069,0.27,0.17667,152.7975,"December 09, 20",0.0017667
1106,2020-12-10,152.82,152.98,151.68,152.25,135.05,7392928,7392928,-0.57,-0.37299,152.4325,"December 10, 20",-0.0037299
1105,2020-12-11,151.53,153.41,151.23,152.95,135.67,5973255,5973255,1.42,0.93711,152.28,"December 11, 20",0.0093711
1104,2020-12-14,153.25,153.48,148.99,149.07,132.23,8547296,8547296,-4.18,-2.73,151.1975,"December 14, 20",-0.0273
1103,2020-12-15,150.0,150.75,149.53,150.57,133.56,7614746,7614746,0.57,0.38,150.2125,"December 15, 20",0.0038
1102,2020-12-16,150.2,150.92,149.55,149.67,132.76,8486069,8486069,-0.53,-0.35286,150.085,"December 16, 20",-0.0035286
1101,2020-12-17,150.09,153.89,149.96,153.62,136.27,9920312,9920312,3.53,2.35,151.89,"December 17, 20",0.0235
1100,2020-12-18,153.65,155.1,151.67,154.51,137.06,17137229,17137229,0.86,0.55971,153.7325,"December 18, 20",0.0055971
1099,2020-12-21,152.01,153.41,150.05,153.02,135.74,7893359,7893359,1.01,0.66443,152.1225,"December 21, 20",0.0066443
